id	uuid	filename	href	default_img	product_id	created_at	updated_at
2	f43195f4-2e52-11eb-bc79-275aa1ef5ea7	amzer-handlebar-mount-for-iphone-6-plus-1100x1100-imae5hg3hurzzz2g.jpeg	http://img5a.flixcart.com/image/car-cradle/f/g/h/amzer-handlebar-mount-for-iphone-6-plus-1100x1100-imae5hg3hurzzz2g.jpeg	t	1	2020-11-24 12:45:38.3654+00	NULL
3	f43195f5-2e52-11eb-bc79-275aa1ef5ea7	amzer-handlebar-mount-for-iphone-6-plus-original-imae5hg3hurzzz2g.jpeg	http://img6a.flixcart.com/image/car-cradle/f/g/h/amzer-handlebar-mount-for-iphone-6-plus-original-imae5hg3hurzzz2g.jpeg	f	1	2020-11-24 12:45:38.3654+00	NULL
4	f43195f6-2e52-11eb-bc79-275aa1ef5ea7	amzer-handlebar-mount-for-iphone-6-plus-original-imae5hg3gb3gwx52.jpeg	http://img6a.flixcart.com/image/car-cradle/f/g/h/amzer-handlebar-mount-for-iphone-6-plus-original-imae5hg3gb3gwx52.jpeg	f	1	2020-11-24 12:45:38.3654+00	NULL
5	f43195f7-2e52-11eb-bc79-275aa1ef5ea7	amzer-handlebar-mount-for-iphone-6-plus-original-imae5hg4wsbkmzh5.jpeg	http://img6a.flixcart.com/image/car-cradle/f/g/h/amzer-handlebar-mount-for-iphone-6-plus-original-imae5hg4wsbkmzh5.jpeg	f	1	2020-11-24 12:45:38.3654+00	NULL
6	f43195f8-2e52-11eb-bc79-275aa1ef5ea7	amzer-handlebar-mount-for-iphone-6-plus-original-imae5hg4yczkcmje.jpeg	http://img5a.flixcart.com/image/car-cradle/f/g/h/amzer-handlebar-mount-for-iphone-6-plus-original-imae5hg4yczkcmje.jpeg	f	1	2020-11-24 12:45:38.3654+00	NULL
7	f43195f9-2e52-11eb-bc79-275aa1ef5ea7	bracketron-tour-window-hip-kicker-original-imae2ssbfuncrbup.jpeg	http://img6a.flixcart.com/image/car-cradle/y/q/3/bracketron-tour-window-hip-kicker-original-imae2ssbfuncrbup.jpeg	t	2	2020-11-24 12:45:38.3654+00	NULL
8	f43195fa-2e52-11eb-bc79-275aa1ef5ea7	sygtech-windshield-car-cradle-mount-phone-holder-for-samsung-original-imae2htavqnydetr.jpeg	http://img6a.flixcart.com/image/car-cradle/4/9/j/sygtech-windshield-car-cradle-mount-phone-holder-for-samsung-original-imae2htavqnydetr.jpeg	t	3	2020-11-24 12:45:38.3654+00	NULL
9	f43195fb-2e52-11eb-bc79-275aa1ef5ea7	sygtech-windshield-car-cradle-mount-phone-holder-for-samsung-original-imae2tv5fnabqygx.jpeg	http://img5a.flixcart.com/image/car-cradle/f/v/c/sygtech-windshield-car-cradle-mount-phone-holder-for-samsung-original-imae2tv5fnabqygx.jpeg	f	3	2020-11-24 12:45:38.3654+00	NULL
10	f43195fc-2e52-11eb-bc79-275aa1ef5ea7	sygtech-windshield-car-cradle-mount-phone-holder-for-nokia-lumia-original-imae2tv5fygufajm.jpeg	http://img5a.flixcart.com/image/car-cradle/k/c/9/sygtech-windshield-car-cradle-mount-phone-holder-for-nokia-lumia-original-imae2tv5fygufajm.jpeg	f	3	2020-11-24 12:45:38.3654+00	NULL
11	f43195fd-2e52-11eb-bc79-275aa1ef5ea7	total-agency-car-mobile-stand-1100x1100-imae9ek86ejsn5qh.jpeg	http://img5a.flixcart.com/image/car-cradle/g/e/j/total-agency-car-mobile-stand-1100x1100-imae9ek86ejsn5qh.jpeg	t	4	2020-11-24 12:45:38.3654+00	NULL
12	f43195fe-2e52-11eb-bc79-275aa1ef5ea7	total-agency-car-mobile-stand-original-imae9ek86ejsn5qh.jpeg	http://img5a.flixcart.com/image/car-cradle/g/e/j/total-agency-car-mobile-stand-original-imae9ek86ejsn5qh.jpeg	f	4	2020-11-24 12:45:38.3654+00	NULL
13	f43195ff-2e52-11eb-bc79-275aa1ef5ea7	total-agency-car-mobile-stand-original-imae9ek8bjhq8spv.jpeg	http://img5a.flixcart.com/image/car-cradle/g/e/j/total-agency-car-mobile-stand-original-imae9ek8bjhq8spv.jpeg	f	4	2020-11-24 12:45:38.3654+00	NULL
14	f4319600-2e52-11eb-bc79-275aa1ef5ea7	total-agency-car-mobile-stand-original-imae9ek8kj6ha3yy.jpeg	http://img6a.flixcart.com/image/car-cradle/g/e/j/total-agency-car-mobile-stand-original-imae9ek8kj6ha3yy.jpeg	f	4	2020-11-24 12:45:38.3654+00	NULL
15	f4319601-2e52-11eb-bc79-275aa1ef5ea7	total-agency-mini-clip-mobile-holder-original-imae9ek8yzepk9az.jpeg	http://img5a.flixcart.com/image/car-cradle/u/p/m/total-agency-mini-clip-mobile-holder-original-imae9ek8yzepk9az.jpeg	f	4	2020-11-24 12:45:38.3654+00	NULL
16	f4319602-2e52-11eb-bc79-275aa1ef5ea7	fiesta-360-degree-spin-mobile-phone-holder-bracket-1100x1100-imae7wdgfjphxkqe.jpeg	http://img5a.flixcart.com/image/car-cradle/9/s/t/fiesta-360-degree-spin-mobile-phone-holder-bracket-1100x1100-imae7wdgfjphxkqe.jpeg	t	5	2020-11-24 12:45:38.3654+00	NULL
17	f4319603-2e52-11eb-bc79-275aa1ef5ea7	fiesta-360-degree-spin-mobile-phone-holder-bracket-original-imae7wdgfjphxkqe.jpeg	http://img6a.flixcart.com/image/car-cradle/9/s/t/fiesta-360-degree-spin-mobile-phone-holder-bracket-original-imae7wdgfjphxkqe.jpeg	f	5	2020-11-24 12:45:38.3654+00	NULL
18	f4319604-2e52-11eb-bc79-275aa1ef5ea7	fiesta-360-degree-spin-mobile-phone-holder-bracket-original-imae7wdgnukmsqqh.jpeg	http://img6a.flixcart.com/image/car-cradle/9/s/t/fiesta-360-degree-spin-mobile-phone-holder-bracket-original-imae7wdgnukmsqqh.jpeg	f	5	2020-11-24 12:45:38.3654+00	NULL
19	f4319605-2e52-11eb-bc79-275aa1ef5ea7	vibrandz-colourful-phone-car-holder-mlvc-41-original-imae6fgfmhcqnggc.jpeg	http://img6a.flixcart.com/image/car-cradle/g/s/g/vibrandz-colourful-phone-car-holder-mlvc-41-original-imae6fgfmhcqnggc.jpeg	t	6	2020-11-24 12:45:38.3654+00	NULL
20	f4319606-2e52-11eb-bc79-275aa1ef5ea7	orientel-universal-360-rotation-rubber-suction-cup-car-mount-1100x1100-imae6eadyzjgckns.jpeg	http://img5a.flixcart.com/image/car-cradle/f/a/x/orientel-universal-360-rotation-rubber-suction-cup-car-mount-1100x1100-imae6eadyzjgckns.jpeg	t	7	2020-11-24 12:45:38.3654+00	NULL
21	f4319607-2e52-11eb-bc79-275aa1ef5ea7	orientel-universal-360-rotation-rubber-suction-cup-car-mount-original-imae6eadyzjgckns.jpeg	http://img6a.flixcart.com/image/car-cradle/f/a/x/orientel-universal-360-rotation-rubber-suction-cup-car-mount-original-imae6eadyzjgckns.jpeg	f	7	2020-11-24 12:45:38.3654+00	NULL
22	f4319608-2e52-11eb-bc79-275aa1ef5ea7	orientel-universal-360-rotation-rubber-suction-cup-car-mount-original-imae6eadnpkchmhz.jpeg	http://img6a.flixcart.com/image/car-cradle/f/a/x/orientel-universal-360-rotation-rubber-suction-cup-car-mount-original-imae6eadnpkchmhz.jpeg	f	7	2020-11-24 12:45:38.3654+00	NULL
23	f4319609-2e52-11eb-bc79-275aa1ef5ea7	orientel-universal-360-rotation-rubber-suction-cup-car-mount-original-imae6ead3pwphuft.jpeg	http://img6a.flixcart.com/image/car-cradle/f/a/x/orientel-universal-360-rotation-rubber-suction-cup-car-mount-original-imae6ead3pwphuft.jpeg	f	7	2020-11-24 12:45:38.3654+00	NULL
24	f431960a-2e52-11eb-bc79-275aa1ef5ea7	vtc-thumb-up-mobile-stand-pink-original-imaebck3zgnedqmz.jpeg	http://img5a.flixcart.com/image/car-cradle/s/a/z/vtc-thumb-up-mobile-stand-pink-original-imaebck3zgnedqmz.jpeg	t	8	2020-11-24 12:45:38.3654+00	NULL
25	f431960b-2e52-11eb-bc79-275aa1ef5ea7	vtc-thumb-up-mobile-stand-pink-original-imaebck429t7rjge.jpeg	http://img5a.flixcart.com/image/car-cradle/s/a/z/vtc-thumb-up-mobile-stand-pink-original-imaebck429t7rjge.jpeg	f	8	2020-11-24 12:45:38.3654+00	NULL
26	f431960c-2e52-11eb-bc79-275aa1ef5ea7	vtc-thumb-up-mobile-stand-pink-original-imaebck4rspcxkwa.jpeg	http://img5a.flixcart.com/image/car-cradle/s/a/z/vtc-thumb-up-mobile-stand-pink-original-imaebck4rspcxkwa.jpeg	f	8	2020-11-24 12:45:38.3654+00	NULL
27	f431960d-2e52-11eb-bc79-275aa1ef5ea7	jazam-gecko-multifuction-mobile-stand-original-imae9v74xgpgwwjh.jpeg	http://img6a.flixcart.com/image/car-cradle/p/h/y/jazam-gecko-multifuction-mobile-stand-original-imae9v74xgpgwwjh.jpeg	t	9	2020-11-24 12:45:38.3654+00	NULL
28	f431960e-2e52-11eb-bc79-275aa1ef5ea7	jazam-gecko-multifuction-mobile-stand-original-imae9v74xgpgwwjh.jpeg	http://img5a.flixcart.com/image/car-cradle/p/h/y/jazam-gecko-multifuction-mobile-stand-original-imae9v74xgpgwwjh.jpeg	f	9	2020-11-24 12:45:38.3654+00	NULL
29	f431960f-2e52-11eb-bc79-275aa1ef5ea7	jazam-gecko-multifuction-mobile-stand-original-imae9uhyxmes4ahy.jpeg	http://img5a.flixcart.com/image/car-cradle/p/h/y/jazam-gecko-multifuction-mobile-stand-original-imae9uhyxmes4ahy.jpeg	f	9	2020-11-24 12:45:38.3654+00	NULL
30	f4319610-2e52-11eb-bc79-275aa1ef5ea7	amzer-anywhere-magnetic-vehicle-mount-for-htc-one-m8-1100x1100-imae5kzntgdtmehf.jpeg	http://img5a.flixcart.com/image/car-cradle/r/w/x/amzer-anywhere-magnetic-vehicle-mount-for-htc-one-m8-1100x1100-imae5kzntgdtmehf.jpeg	t	10	2020-11-24 12:45:38.3654+00	NULL
31	f4319611-2e52-11eb-bc79-275aa1ef5ea7	amzer-anywhere-magnetic-vehicle-mount-for-htc-one-m8-original-imae5kzntgdtmehf.jpeg	http://img6a.flixcart.com/image/car-cradle/r/w/x/amzer-anywhere-magnetic-vehicle-mount-for-htc-one-m8-original-imae5kzntgdtmehf.jpeg	f	10	2020-11-24 12:45:38.3654+00	NULL
32	f4319612-2e52-11eb-bc79-275aa1ef5ea7	amzer-anywhere-magnetic-vehicle-mount-for-htc-one-m8-original-imae5kznx6yvqw96.jpeg	http://img5a.flixcart.com/image/car-cradle/r/w/x/amzer-anywhere-magnetic-vehicle-mount-for-htc-one-m8-original-imae5kznx6yvqw96.jpeg	f	10	2020-11-24 12:45:38.3654+00	NULL
33	f4319613-2e52-11eb-bc79-275aa1ef5ea7	neopack-car-dashboard-mobile-holder-original-imae9zub86zhgh9w.jpeg	http://img6a.flixcart.com/image/car-cradle/z/s/g/neopack-car-dashboard-mobile-holder-original-imae9zub86zhgh9w.jpeg	t	11	2020-11-24 12:45:38.3654+00	NULL
34	f4319614-2e52-11eb-bc79-275aa1ef5ea7	neopack-car-dashboard-mobile-holder-original-imae9zub86zhgh9w.jpeg	http://img5a.flixcart.com/image/car-cradle/z/s/g/neopack-car-dashboard-mobile-holder-original-imae9zub86zhgh9w.jpeg	f	11	2020-11-24 12:45:38.3654+00	NULL
35	f4319615-2e52-11eb-bc79-275aa1ef5ea7	neopack-car-dashboard-mobile-holder-original-imae9zubnpywgyhb.jpeg	http://img5a.flixcart.com/image/car-cradle/z/s/g/neopack-car-dashboard-mobile-holder-original-imae9zubnpywgyhb.jpeg	f	11	2020-11-24 12:45:38.3654+00	NULL
36	f4319616-2e52-11eb-bc79-275aa1ef5ea7	neopack-car-dashboard-mobile-holder-original-imae9zuazuf4fwxz.jpeg	http://img6a.flixcart.com/image/car-cradle/z/s/g/neopack-car-dashboard-mobile-holder-original-imae9zuazuf4fwxz.jpeg	f	11	2020-11-24 12:45:38.3654+00	NULL
37	f4319617-2e52-11eb-bc79-275aa1ef5ea7	neopack-car-dashboard-mobile-holder-original-imae9zubvgbb6wvm.jpeg	http://img5a.flixcart.com/image/car-cradle/z/s/g/neopack-car-dashboard-mobile-holder-original-imae9zubvgbb6wvm.jpeg	f	11	2020-11-24 12:45:38.3654+00	NULL
38	f4319618-2e52-11eb-bc79-275aa1ef5ea7	neopack-car-dashboard-mobile-holder-original-imae9zuav4zzfamu.jpeg	http://img6a.flixcart.com/image/car-cradle/z/s/g/neopack-car-dashboard-mobile-holder-original-imae9zuav4zzfamu.jpeg	f	11	2020-11-24 12:45:38.3654+00	NULL
39	f4319619-2e52-11eb-bc79-275aa1ef5ea7	smiledrive-multipurpose-car-holder-kit-use-on-windshield-1100x1100-imae8y4ecmfhcvzr.jpeg	http://img6a.flixcart.com/image/car-cradle/h/v/d/smiledrive-multipurpose-car-holder-kit-use-on-windshield-1100x1100-imae8y4ecmfhcvzr.jpeg	t	12	2020-11-24 12:45:38.3654+00	NULL
40	f431961a-2e52-11eb-bc79-275aa1ef5ea7	smiledrive-multipurpose-car-holder-kit-use-on-windshield-original-imae8y4ecmfhcvzr.jpeg	http://img5a.flixcart.com/image/car-cradle/h/v/d/smiledrive-multipurpose-car-holder-kit-use-on-windshield-original-imae8y4ecmfhcvzr.jpeg	f	12	2020-11-24 12:45:38.3654+00	NULL
41	f431961b-2e52-11eb-bc79-275aa1ef5ea7	smiledrive-multipurpose-car-holder-kit-use-on-windshield-original-imae8y4ervdyhwhm.jpeg	http://img5a.flixcart.com/image/car-cradle/h/v/d/smiledrive-multipurpose-car-holder-kit-use-on-windshield-original-imae8y4ervdyhwhm.jpeg	f	12	2020-11-24 12:45:38.3654+00	NULL
42	f431961c-2e52-11eb-bc79-275aa1ef5ea7	smiledrive-multipurpose-car-holder-kit-use-on-windshield-original-imae8y4e5wnx86aa.jpeg	http://img5a.flixcart.com/image/car-cradle/h/v/d/smiledrive-multipurpose-car-holder-kit-use-on-windshield-original-imae8y4e5wnx86aa.jpeg	f	12	2020-11-24 12:45:38.3654+00	NULL
43	f431961d-2e52-11eb-bc79-275aa1ef5ea7	smiledrive-multipurpose-car-holder-kit-use-on-windshield-original-imae8y4e5v7erpt2.jpeg	http://img6a.flixcart.com/image/car-cradle/h/v/d/smiledrive-multipurpose-car-holder-kit-use-on-windshield-original-imae8y4e5v7erpt2.jpeg	f	12	2020-11-24 12:45:38.3654+00	NULL
44	f431961e-2e52-11eb-bc79-275aa1ef5ea7	smiledrive-multipurpose-car-holder-kit-use-on-windshield-original-imae8y4et45393vw.jpeg	http://img6a.flixcart.com/image/car-cradle/h/v/d/smiledrive-multipurpose-car-holder-kit-use-on-windshield-original-imae8y4et45393vw.jpeg	f	12	2020-11-24 12:45:38.3654+00	NULL
45	f431961f-2e52-11eb-bc79-275aa1ef5ea7	fonokase-car-mount-original-imae8xt7fpgru7ug.jpeg	http://img5a.flixcart.com/image/car-cradle/mount/z/t/b/fonokase-car-mount-original-imae8xt7fpgru7ug.jpeg	t	13	2020-11-24 12:45:38.3654+00	NULL
46	f4319620-2e52-11eb-bc79-275aa1ef5ea7	orientel-big-bird-mounth-double-cip-car-mount-holder-for-mobile-1100x1100-imae6eadwjjd9fue.jpeg	http://img5a.flixcart.com/image/car-cradle/h/2/x/orientel-big-bird-mounth-double-cip-car-mount-holder-for-mobile-1100x1100-imae6eadwjjd9fue.jpeg	t	14	2020-11-24 12:45:38.3654+00	NULL
47	f4319621-2e52-11eb-bc79-275aa1ef5ea7	orientel-big-bird-mounth-double-cip-car-mount-holder-for-mobile-original-imae6eadwjjd9fue.jpeg	http://img5a.flixcart.com/image/car-cradle/h/2/x/orientel-big-bird-mounth-double-cip-car-mount-holder-for-mobile-original-imae6eadwjjd9fue.jpeg	f	14	2020-11-24 12:45:38.3654+00	NULL
48	f4319622-2e52-11eb-bc79-275aa1ef5ea7	orientel-big-bird-mounth-double-cip-car-mount-holder-for-mobile-original-imae6eadpkfj57ty.jpeg	http://img5a.flixcart.com/image/car-cradle/h/2/x/orientel-big-bird-mounth-double-cip-car-mount-holder-for-mobile-original-imae6eadpkfj57ty.jpeg	f	14	2020-11-24 12:45:38.3654+00	NULL
49	f4319623-2e52-11eb-bc79-275aa1ef5ea7	orientel-big-bird-mounth-double-cip-car-mount-holder-for-mobile-original-imae6eadkzexfynu.jpeg	http://img5a.flixcart.com/image/car-cradle/h/2/x/orientel-big-bird-mounth-double-cip-car-mount-holder-for-mobile-original-imae6eadkzexfynu.jpeg	f	14	2020-11-24 12:45:38.3654+00	NULL
50	f4319624-2e52-11eb-bc79-275aa1ef5ea7	orientel-big-bird-mounth-double-cip-car-mount-holder-for-mobile-original-imae6eadmymrubzu.jpeg	http://img6a.flixcart.com/image/car-cradle/h/2/x/orientel-big-bird-mounth-double-cip-car-mount-holder-for-mobile-original-imae6eadmymrubzu.jpeg	f	14	2020-11-24 12:45:38.3654+00	NULL
