id	title	created_at	updated_at
246	Novelty Feature	2020-11-25 16:05:31.270237+00	NULL
247	Number of Amethysts	2020-11-25 16:05:31.270237+00	NULL
248	Number of Antennae	2020-11-25 16:05:31.270237+00	NULL
249	Number of Arc Sensors	2020-11-25 16:05:31.270237+00	NULL
250	Number of Attachments	2020-11-25 16:05:31.270237+00	NULL
251	Number of Batteries	2020-11-25 16:05:31.270237+00	NULL
252	Number of Catching Points	2020-11-25 16:05:31.270237+00	NULL
253	Number Of Cells	2020-11-25 16:05:31.270237+00	NULL
254	Number of Combs	2020-11-25 16:05:31.270237+00	NULL
255	Number of Compartments	2020-11-25 16:05:31.270237+00	NULL
256	Number of Condos	2020-11-25 16:05:31.270237+00	NULL
257	Number of Contents in Combo Set	2020-11-25 16:05:31.270237+00	NULL
258	Number of Contents in Sales Package	2020-11-25 16:05:31.270237+00	NULL
259	Number of Contents in Set	2020-11-25 16:05:31.270237+00	NULL
260	Number of Diamonds	2020-11-25 16:05:31.270237+00	NULL
261	Number of Emeralds	2020-11-25 16:05:31.270237+00	NULL
262	Number of Gemstones	2020-11-25 16:05:31.270237+00	NULL
263	Number of Hands	2020-11-25 16:05:31.270237+00	NULL
264	Number of LAN ports	2020-11-25 16:05:31.270237+00	NULL
265	Number of Pairs	2020-11-25 16:05:31.270237+00	NULL
266	Number of Pearls	2020-11-25 16:05:31.270237+00	NULL
267	Number of Pockets	2020-11-25 16:05:31.270237+00	NULL
268	Number of Punch Heads	2020-11-25 16:05:31.270237+00	NULL
269	Number of Rings	2020-11-25 16:05:31.270237+00	NULL
270	Number of Rubies	2020-11-25 16:05:31.270237+00	NULL
271	Number of Sapphires	2020-11-25 16:05:31.270237+00	NULL
272	Number of Speed Settings	2020-11-25 16:05:31.270237+00	NULL
273	Number of Stickers	2020-11-25 16:05:31.270237+00	NULL
274	Number of Switches	2020-11-25 16:05:31.270237+00	NULL
275	Number of Tags/Charms	2020-11-25 16:05:31.270237+00	NULL
276	Number of Trimming Settings	2020-11-25 16:05:31.270237+00	NULL
277	Number of USB Ports	2020-11-25 16:05:31.270237+00	NULL
278	Number of Vents	2020-11-25 16:05:31.270237+00	NULL
279	Number of WAN ports	2020-11-25 16:05:31.270237+00	NULL
280	Occasion	2020-11-25 16:05:31.270237+00	NULL
281	Oil Free	2020-11-25 16:05:31.270237+00	NULL
282	Opening/Closing Mechanism	2020-11-25 16:05:31.270237+00	NULL
283	Opening Diameter	2020-11-25 16:05:31.270237+00	NULL
284	Opening Length	2020-11-25 16:05:31.270237+00	NULL
285	Opening Width	2020-11-25 16:05:31.270237+00	NULL
286	Operating Humidity	2020-11-25 16:05:31.270237+00	NULL
287	Operating Modes	2020-11-25 16:05:31.270237+00	NULL
288	Operating Range	2020-11-25 16:05:31.270237+00	NULL
289	Operating System	2020-11-25 16:05:31.270237+00	NULL
290	Organic	2020-11-25 16:05:31.270237+00	NULL
291	Organic Type	2020-11-25 16:05:31.270237+00	NULL
292	Orientation	2020-11-25 16:05:31.270237+00	NULL
293	Origin of Manufacture	2020-11-25 16:05:31.270237+00	NULL
294	Other Bath Towel Features	2020-11-25 16:05:31.270237+00	NULL
295	Other Body Features	2020-11-25 16:05:31.270237+00	NULL
296	Other Bra Details	2020-11-25 16:05:31.270237+00	NULL
297	Other Details	2020-11-25 16:05:31.270237+00	NULL
298	Other Dimensions	2020-11-25 16:05:31.270237+00	NULL
299	Other Features	2020-11-25 16:05:31.270237+00	NULL
300	Other Functions	2020-11-25 16:05:31.270237+00	NULL
301	Other Materials	2020-11-25 16:05:31.270237+00	NULL
302	Other Security Features	2020-11-25 16:05:31.270237+00	NULL
303	Other Welding Helmet Feaures	2020-11-25 16:05:31.270237+00	NULL
304	Outer Material	2020-11-25 16:05:31.270237+00	NULL
305	Output Current (A)	2020-11-25 16:05:31.270237+00	NULL
306	Output Voltage (V)	2020-11-25 16:05:31.270237+00	NULL
307	Pack of	2020-11-25 16:05:31.270237+00	NULL
308	Padding Features	2020-11-25 16:05:31.270237+00	NULL
309	Part Number	2020-11-25 16:05:31.270237+00	NULL
310	Pattern	2020-11-25 16:05:31.270237+00	NULL
311	Pearl Color	2020-11-25 16:05:31.270237+00	NULL
312	Pearl Diameter	2020-11-25 16:05:31.270237+00	NULL
313	Pearl Grade	2020-11-25 16:05:31.270237+00	NULL
314	Pearl Length	2020-11-25 16:05:31.270237+00	NULL
315	Pearl Shape	2020-11-25 16:05:31.270237+00	NULL
316	Pearl Type	2020-11-25 16:05:31.270237+00	NULL
317	Pencil Box Art	2020-11-25 16:05:31.270237+00	NULL
318	Pencil Box Closure Type	2020-11-25 16:05:31.270237+00	NULL
319	Pencil Box Material	2020-11-25 16:05:31.270237+00	NULL
320	Pet Type	2020-11-25 16:05:31.270237+00	NULL
321	Piercing Required	2020-11-25 16:05:31.270237+00	NULL
322	Placement Position	2020-11-25 16:05:31.270237+00	NULL
323	Placket	2020-11-25 16:05:31.270237+00	NULL
324	Platform Size	2020-11-25 16:05:31.270237+00	NULL
325	Plating	2020-11-25 16:05:31.270237+00	NULL
326	Platinum Purity	2020-11-25 16:05:31.270237+00	NULL
327	Platinum Weight	2020-11-25 16:05:31.270237+00	NULL
328	Pleats	2020-11-25 16:05:31.270237+00	NULL
329	Pockets	2020-11-25 16:05:31.270237+00	NULL
330	Pop-up Trimmer	2020-11-25 16:05:31.270237+00	NULL
331	Power Consumption	2020-11-25 16:05:31.270237+00	NULL
332	Power Consumption (W)	2020-11-25 16:05:31.270237+00	NULL
333	Power Input	2020-11-25 16:05:31.270237+00	NULL
334	Power Required (Volts)	2020-11-25 16:05:31.270237+00	NULL
335	Power Requirement	2020-11-25 16:05:31.270237+00	NULL
336	Power Source	2020-11-25 16:05:31.270237+00	NULL
337	Power Supply	2020-11-25 16:05:31.270237+00	NULL
338	Precious/Artificial Jewellery	2020-11-25 16:05:31.270237+00	NULL
339	Primary Color	2020-11-25 16:05:31.270237+00	NULL
340	Primary Material	2020-11-25 16:05:31.270237+00	NULL
341	Primary Material Subtype	2020-11-25 16:05:31.270237+00	NULL
342	Primary Product Size	2020-11-25 16:05:31.270237+00	NULL
343	Professional Care	2020-11-25 16:05:31.270237+00	NULL
344	Protects	2020-11-25 16:05:31.270237+00	NULL
345	Punching Capacity	2020-11-25 16:05:31.270237+00	NULL
346	Quantity	2020-11-25 16:05:31.270237+00	NULL
347	Quick Charge	2020-11-25 16:05:31.270237+00	NULL
348	Rechargeable	2020-11-25 16:05:31.270237+00	NULL
349	Recharge Time	2020-11-25 16:05:31.270237+00	NULL
350	Recharging Dock	2020-11-25 16:05:31.270237+00	NULL
351	Removable Insole	2020-11-25 16:05:31.270237+00	NULL
352	Replaceable Parts	2020-11-25 16:05:31.270237+00	NULL
353	Reversible	2020-11-25 16:05:31.270237+00	NULL
354	Ring Size	2020-11-25 16:05:31.270237+00	NULL
355	Rise	2020-11-25 16:05:31.270237+00	NULL
356	Ruby Clarity	2020-11-25 16:05:31.270237+00	NULL
357	Ruby Color	2020-11-25 16:05:31.270237+00	NULL
358	Ruby Cut	2020-11-25 16:05:31.270237+00	NULL
359	Ruby Height	2020-11-25 16:05:31.270237+00	NULL
360	Ruby Shape	2020-11-25 16:05:31.270237+00	NULL
361	Ruby Weight	2020-11-25 16:05:31.270237+00	NULL
362	Ruby Width	2020-11-25 16:05:31.270237+00	NULL
363	Ruling	2020-11-25 16:05:31.270237+00	NULL
364	Sales Package	2020-11-25 16:05:31.270237+00	NULL
365	Sapphire Color	2020-11-25 16:05:31.270237+00	NULL
366	Sapphire Shape	2020-11-25 16:05:31.270237+00	NULL
367	Sapphire Weight	2020-11-25 16:05:31.270237+00	NULL
368	Scratch-resistant	2020-11-25 16:05:31.270237+00	NULL
369	Scratch Resistant	2020-11-25 16:05:31.270237+00	NULL
370	Seam Type	2020-11-25 16:05:31.270237+00	NULL
371	Seat Height	2020-11-25 16:05:31.270237+00	NULL
372	Seating Capacity	2020-11-25 16:05:31.270237+00	NULL
373	Secondary Material	2020-11-25 16:05:31.270237+00	NULL
374	Secondary Material Subtype	2020-11-25 16:05:31.270237+00	NULL
375	Segment Type	2020-11-25 16:05:31.270237+00	NULL
376	Semi-precious Stone Shape	2020-11-25 16:05:31.270237+00	NULL
377	Semi-precious Stone Type	2020-11-25 16:05:31.270237+00	NULL
378	Series	2020-11-25 16:05:31.270237+00	NULL
379	Service Type	2020-11-25 16:05:31.270237+00	NULL
380	Set Content	2020-11-25 16:05:31.270237+00	NULL
381	Setting	2020-11-25 16:05:31.270237+00	NULL
382	Shade	2020-11-25 16:05:31.270237+00	NULL
383	Shape	2020-11-25 16:05:31.270237+00	NULL
384	Shaver Type	2020-11-25 16:05:31.270237+00	NULL
385	Sheerness	2020-11-25 16:05:31.270237+00	NULL
386	Shell Material	2020-11-25 16:05:31.270237+00	NULL
387	Shock Resistance	2020-11-25 16:05:31.270237+00	NULL
388	Shoulder Strap	2020-11-25 16:05:31.270237+00	NULL
389	Silver Color	2020-11-25 16:05:31.270237+00	NULL
390	Silver Purity	2020-11-25 16:05:31.270237+00	NULL
391	Silver Weight	2020-11-25 16:05:31.270237+00	NULL
392	Size	2020-11-25 16:05:31.270237+00	NULL
393	Size in Number	2020-11-25 16:05:31.270237+00	NULL
394	Sleeve	2020-11-25 16:05:31.270237+00	NULL
395	Soil Capacity	2020-11-25 16:05:31.270237+00	NULL
396	Sole Material	2020-11-25 16:05:31.270237+00	NULL
397	Sound Type	2020-11-25 16:05:31.270237+00	NULL
398	Spiked Sole	2020-11-25 16:05:31.270237+00	NULL
399	SSID Support	2020-11-25 16:05:31.270237+00	NULL
400	Stand	2020-11-25 16:05:31.270237+00	NULL
401	Standard IEEE	2020-11-25 16:05:31.270237+00	NULL
402	Strap Color	2020-11-25 16:05:31.270237+00	NULL
403	Strap Design	2020-11-25 16:05:31.270237+00	NULL
404	Strap Material	2020-11-25 16:05:31.270237+00	NULL
405	Straps	2020-11-25 16:05:31.270237+00	NULL
406	Strap Type	2020-11-25 16:05:31.270237+00	NULL
407	Stretchable	2020-11-25 16:05:31.270237+00	NULL
408	Style	2020-11-25 16:05:31.270237+00	NULL
409	Style Code	2020-11-25 16:05:31.270237+00	NULL
410	Suitable For	2020-11-25 16:05:31.270237+00	NULL
411	Suitable Welding Type	2020-11-25 16:05:31.270237+00	NULL
412	Supported Software	2020-11-25 16:05:31.270237+00	NULL
413	Suspension Type	2020-11-25 16:05:31.270237+00	NULL
414	Switch Depth	2020-11-25 16:05:31.270237+00	NULL
415	Switch Height	2020-11-25 16:05:31.270237+00	NULL
416	Switch Weight	2020-11-25 16:05:31.270237+00	NULL
417	Switch Width	2020-11-25 16:05:31.270237+00	NULL
418	System Requirements	2020-11-25 16:05:31.270237+00	NULL
419	Tag/Charm Shape	2020-11-25 16:05:31.270237+00	NULL
420	Tags/Charms Attachable	2020-11-25 16:05:31.270237+00	NULL
421	Technology Used	2020-11-25 16:05:31.270237+00	NULL
422	Temperature	2020-11-25 16:05:31.270237+00	NULL
423	Temperature Readout	2020-11-25 16:05:31.270237+00	NULL
424	Theme	2020-11-25 16:05:31.270237+00	NULL
425	Thickness	2020-11-25 16:05:31.270237+00	NULL
426	Thread Count	2020-11-25 16:05:31.270237+00	NULL
427	Time Format	2020-11-25 16:05:31.270237+00	NULL
428	Tip Shape	2020-11-25 16:05:31.270237+00	NULL
429	Top Fabric	2020-11-25 16:05:31.270237+00	NULL
430	Top Length	2020-11-25 16:05:31.270237+00	NULL
431	Top Width	2020-11-25 16:05:31.270237+00	NULL
432	Tourbillon	2020-11-25 16:05:31.270237+00	NULL
433	Transparency	2020-11-25 16:05:31.270237+00	NULL
434	Travel Lock	2020-11-25 16:05:31.270237+00	NULL
435	Trimmer type	2020-11-25 16:05:31.270237+00	NULL
436	Trimming Range	2020-11-25 16:05:31.270237+00	NULL
437	Trolley Support	2020-11-25 16:05:31.270237+00	NULL
438	Type	2020-11-25 16:05:31.270237+00	NULL
439	Type of Seed	2020-11-25 16:05:31.270237+00	NULL
440	Universal Fit	2020-11-25 16:05:31.270237+00	NULL
441	Universal Voltage	2020-11-25 16:05:31.270237+00	NULL
442	Upholstery Color	2020-11-25 16:05:31.270237+00	NULL
443	Upholstery Included	2020-11-25 16:05:31.270237+00	NULL
444	Upholstery Type	2020-11-25 16:05:31.270237+00	NULL
445	USB	2020-11-25 16:05:31.270237+00	NULL
446	Used For	2020-11-25 16:05:31.270237+00	NULL
447	Uses	2020-11-25 16:05:31.270237+00	NULL
448	Use Time	2020-11-25 16:05:31.270237+00	NULL
449	UV Protection	2020-11-25 16:05:31.270237+00	NULL
450	UV Ray Protection	2020-11-25 16:05:31.270237+00	NULL
451	Vehicle Brand	2020-11-25 16:05:31.270237+00	NULL
452	Vehicle Model Name	2020-11-25 16:05:31.270237+00	NULL
453	Vehicle Model Year	2020-11-25 16:05:31.270237+00	NULL
454	Vibrant Resistant	2020-11-25 16:05:31.270237+00	NULL
455	Voltage	2020-11-25 16:05:31.270237+00	NULL
456	Voltage Required	2020-11-25 16:05:31.270237+00	NULL
457	Volume	2020-11-25 16:05:31.270237+00	NULL
458	VPN	2020-11-25 16:05:31.270237+00	NULL
459	Waistband	2020-11-25 16:05:31.270237+00	NULL
460	Wall Mount	2020-11-25 16:05:31.270237+00	NULL
461	WAN	2020-11-25 16:05:31.270237+00	NULL
462	Warranty	2020-11-25 16:05:31.270237+00	NULL
463	Warranty Service Type	2020-11-25 16:05:31.270237+00	NULL
464	warranty_summary	2020-11-25 16:05:31.270237+00	NULL
465	Warranty Summary	2020-11-25 16:05:31.270237+00	NULL
466	warranty_type	2020-11-25 16:05:31.270237+00	NULL
467	Warranty Type	2020-11-25 16:05:31.270237+00	NULL
468	Wash	2020-11-25 16:05:31.270237+00	NULL
469	Washable	2020-11-25 16:05:31.270237+00	NULL
470	Wash Care	2020-11-25 16:05:31.270237+00	NULL
471	Waterproof	2020-11-25 16:05:31.270237+00	NULL
472	Water Reservoir Capacity	2020-11-25 16:05:31.270237+00	NULL
473	Water Resistance Depth	2020-11-25 16:05:31.270237+00	NULL
474	Water Resistant	2020-11-25 16:05:31.270237+00	NULL
475	Weather Proof	2020-11-25 16:05:31.270237+00	NULL
476	Weave Type	2020-11-25 16:05:31.270237+00	NULL
477	Weight	2020-11-25 16:05:31.270237+00	NULL
478	Wet and Dry Usage	2020-11-25 16:05:31.270237+00	NULL
479	Width	2020-11-25 16:05:31.270237+00	NULL
480	Width x Height x Depth	2020-11-25 16:05:31.270237+00	NULL
481	Window Type	2020-11-25 16:05:31.270237+00	NULL
482	Wireless Speed	2020-11-25 16:05:31.270237+00	NULL
483	Wire Support	2020-11-25 16:05:31.270237+00	NULL
484	Working Temperature	2020-11-25 16:05:31.270237+00	NULL
485	empty	2020-11-25 16:05:31.270237+00	NULL
